Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    TkDiv           reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkMod           reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkLeq           reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkGeq           reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkLess          reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkGreater       reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkNEqual        reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkEqual         reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkOr            reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkAnd           reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkConcat        reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkSemicolon     reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkCBlock        reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkFi            reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkGuard         reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkOd            reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkArrow         reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkTwoPoints     reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkCBracket      reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkClosePar      reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkTo            reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)


state 201

    (50) expression -> TkOpenPar expression TkAnd expression TkClosePar .

    TkPlus          reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkMinus         reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkMult          reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkDiv           reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkMod           reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkLeq           reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkGeq           reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkLess          reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkGreater       reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkNEqual        reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkEqual         reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkOr            reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkAnd           reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkConcat        reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkSemicolon     reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkCBlock        reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkFi            reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkGuard         reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkOd            reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkArrow         reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkTwoPoints     reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkCBracket      reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkClosePar      reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)
    TkTo            reduce using rule 50 (expression -> TkOpenPar expression TkAnd expression TkClosePar .)


state 202

    (26) array_exp -> TkOpenPar expression TkTwoPoints expression TkClosePar . array_exp
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar

    TkId            shift and go to state 209
    TkOpenPar       shift and go to state 143
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    array_exp                      shift and go to state 208

state 203

    (25) array_exp -> TkId TkOpenPar expression TkTwoPoints expression . TkClosePar array_exp
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkClosePar      shift and go to state 210
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 204

    (86) guards -> TkGuard expression . TkArrow instructions TkFi
    (87) guards -> TkGuard expression . TkArrow instructions guards
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkArrow         shift and go to state 211
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 205

    (88) iteration_for_inst -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkArrow         shift and go to state 212
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 206

    (89) iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards TkOd .

    TkSemicolon     reduce using rule 89 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards TkOd .)
    TkCBlock        reduce using rule 89 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards TkOd .)
    TkFi            reduce using rule 89 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards TkOd .)
    TkGuard         reduce using rule 89 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards TkOd .)
    TkOd            reduce using rule 89 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards TkOd .)


state 207

    (12) type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkComma         reduce using rule 12 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkSemicolon     reduce using rule 12 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkId            reduce using rule 12 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
